car_year,car_brand,car_model,car_speed_limit,amount_of_doors,fuel_size,car_mileage,number_of_accidents,amount_of_previous_owners
2019,Audi,A4,124,4,14.4,56104,1,2
2013,Dodge,Ram 2500 Club,130,4,11.7,33716,0,1
2012,Mitsubishi,Montero,133,4,12.2,35686,3,1
2010,Toyota,Tundra,124,4,11.9,42613,2,1
2017,Cadillac,XLR,132,4,12.5,63760,3,2
2013,Pontiac,Montana,132,4,14.1,40913,0,3
2015,Audi,A6,120,4,14.2,61066,3,3
2012,Mitsubishi,Galant,112,4,12.0,54429,0,1
2017,Mazda,MX-5,121,4,13.6,51082,2,3
2018,Bentley,Continental Flying Spur,130,4,13.8,64074,0,2
2018,Mazda,626,118,4,13.5,47828,1,2
2013,Mercedes-Benz,SL-Class,119,4,13.5,63721,1,1
2019,Cadillac,STS,115,4,12.8,45288,2,2
2016,Audi,90,112,4,13.4,32919,3,1
2015,Pontiac,Grand Prix,133,4,14.3,53105,1,3
2018,Mercury,Mariner,110,4,13.9,62129,1,2
2018,Mitsubishi,Montero,126,4,12.5,49975,0,3
2018,Audi,A8,110,4,12.9,59167,1,3
2011,BMW,530,115,4,14.4,69817,1,2
2015,Mazda,MX-6,134,4,14.0,62270,3,3
2016,Mitsubishi,Starion,125,4,11.5,45841,2,1
2018,Ford,Explorer Sport Trac,116,4,13.6,69132,3,2
2017,Porsche,Cayman,127,4,12.7,31877,1,1
2018,Audi,A6,123,4,13.2,39822,2,3
2014,Nissan,Pathfinder,112,4,13.9,63012,2,2
2010,Chevrolet,Silverado,128,4,12.6,60465,1,3
2013,Mazda,MX-5,134,4,12.9,46842,3,1
2018,Lexus,SC,123,4,13.7,54204,0,1
2011,Infiniti,G,114,4,13.4,39144,0,3
2017,Kia,Sedona,121,4,12.5,45070,1,3
